> y = c(10,13,12,17,56,36,29,14,10,24,110,28,17,8,30,9,47,35,29,14,56,14,11,46,11,23,65,26,69,61,94,10,18,9,10,28,31,26,29,31,16)
> x1 = c(213,91,453,454,412,80,434,136,207,368,3344,361,104,125,291,204,625,1064,699,381,775,181,46,44,391,462,1007,266,1692,347,343,337,275,641,721,137,96,197,379,35,569)
> x2 = c(582,132,716,515,158,80,757,529,335,497,3369,746,201,277,593,361,905,1513,744,507,622,347,244,116,463,453,751,540,1950,520,179,624,448,844,1233,176,308,299,531,71,717)
> data1 = data.frame(x1,x2)
> attach(data1)
The following objects are masked _by_ .GlobalEnv:

    x1, x2

The following object is masked from data (pos = 3):

    x1

The following object is masked from data (pos = 4):

    x1

The following object is masked from data (pos = 5):

    x1

> data1
     x1   x2
1   213  582
2    91  132
3   453  716
4   454  515
5   412  158
6    80   80
7   434  757
8   136  529
9   207  335
10  368  497
11 3344 3369
12  361  746
13  104  201
14  125  277
15  291  593
16  204  361
17  625  905
18 1064 1513
19  699  744
20  381  507
21  775  622
22  181  347
23   46  244
24   44  116
25  391  463
26  462  453
27 1007  751
28  266  540
29 1692 1950
30  347  520
31  343  179
32  337  624
33  275  448
34  641  844
35  721 1233
36  137  176
37   96  308
38  197  299
39  379  531
40   35   71
41  569  717
> cor(data1)
          x1        x2
x1 1.0000000 0.9552693
x2 0.9552693 1.0000000
> 
